"date","exit_rate","potential_views","No_of_users","Device_type","Old_VS_New"
2024-05-29,0.0640042120218277,0.039852673499845,4923,"Mobile","New"
2024-05-30,0.0604556553252041,0.0762200444564223,2166,"Mobile","Old"
2024-05-31,0.102248154003173,0.0741110583487898,2355,"Tablet","New"
2024-06-01,0.0774813177809119,0.0883125381404534,3447,"Laptop","Old"
2024-06-02,0.102540650237352,0.0579883426101878,4169,"Mobile","New"
2024-06-03,0.0756298593990505,0.0344630707986653,3459,"Tablet","New"
2024-06-04,0.0650152895413339,0.0689290874591097,2145,"Mobile","New"
2024-06-05,0.112583544105291,0.0755155901703984,2559,"Tablet","New"
2024-06-06,0.0574875989370048,0.0382263648603111,4626,"Laptop","New"
2024-06-07,0.0873423233255744,0.0537950756773353,5061,"Tablet","Old"
2024-06-08,0.0909204367920756,0.0434991197520867,2763,"Tablet","Old"
2024-06-09,0.0979991167411208,0.0334775136318058,3155,"Laptop","Old"
2024-06-10,0.0766258832253516,0.0537535612983629,3385,"Mobile","New"
2024-06-11,0.0890890426933765,0.0338956979988143,2827,"Tablet","New"
2024-06-12,0.126357906199992,0.0435531859751791,5583,"Laptop","New"
2024-06-13,0.088632191773504,0.0332777465460822,4581,"Laptop","Old"
2024-06-14,0.121228017769754,0.0702169223735109,2164,"Mobile","Old"
2024-06-15,0.123155054952949,0.0478645069571212,4993,"Laptop","Old"
2024-06-16,0.0986987985856831,0.0360432949382812,3534,"Mobile","New"
2024-06-17,0.0828551821224391,0.034314245833084,4676,"Mobile","Old"
2024-06-18,0.0617675752751529,0.0828264341270551,4010,"Laptop","New"
2024-06-19,0.124823984261602,0.0752548441244289,2703,"Mobile","Old"
2024-06-20,0.0740983119979501,0.0789963532565162,5873,"Mobile","Old"
2024-06-21,0.0548576457239687,0.0889284224202856,1740,"Laptop","New"
2024-06-22,0.125818155203015,0.0362159786978737,5619,"Mobile","New"
2024-06-23,0.107647701874375,0.0359425097610801,3226,"Mobile","Old"
2024-06-24,0.0613835436478257,0.0779298966703936,3584,"Mobile","Old"
2024-06-25,0.0939427724853158,0.0770745159918442,4233,"Tablet","New"
2024-06-26,0.126327299084514,0.0305657943058759,3242,"Tablet","New"
2024-06-27,0.0968386682495475,0.0767439529672265,5483,"Tablet","Old"
2024-06-28,0.0823608225397766,0.0737634391151369,1877,"Tablet","Old"
2024-06-29,0.101831478346139,0.0678079111687839,2048,"Laptop","Old"
2024-06-30,0.0755856493674219,0.0588546497980133,2767,"Laptop","New"
2024-07-01,0.0746176008693874,0.0393982110824436,3595,"Tablet","Old"
2024-07-02,0.0675814105011523,0.0304929311899468,5529,"Mobile","Old"
2024-07-03,0.0795591092668474,0.0571475036535412,5988,"Laptop","Old"
2024-07-04,0.128737536277622,0.0595375997247174,4710,"Mobile","Old"
2024-07-05,0.062336184065789,0.0533752266922966,4870,"Laptop","New"
2024-07-06,0.0572835199907422,0.0578799565136433,2894,"Laptop","Old"
2024-07-07,0.0613525526225567,0.072796740042977,1810,"Laptop","New"
2024-07-08,0.105200568120927,0.0333181155798957,2941,"Mobile","Old"
2024-07-09,0.0995405186712742,0.051286985850893,3585,"Tablet","New"
2024-07-10,0.121311529371887,0.078168736374937,2607,"Laptop","Old"
2024-07-11,0.103839927408844,0.0801425302214921,1818,"Laptop","New"
2024-07-12,0.108966219034046,0.0442649642983451,4393,"Mobile","New"
2024-07-13,0.0916908580623567,0.0512391661573201,3361,"Mobile","Old"
2024-07-14,0.102787075974047,0.0814131252095103,3165,"Mobile","New"
2024-07-15,0.115744436811656,0.0812258024280891,1619,"Laptop","New"
2024-07-16,0.112902524136007,0.047753727324307,4259,"Laptop","Old"
2024-07-17,0.128385753389448,0.0388228994747624,3056,"Mobile","Old"
2024-07-18,0.0851545228995383,0.072239523679018,5070,"Mobile","Old"
2024-07-19,0.0749361761659384,0.0362284012930468,2098,"Tablet","Old"
2024-07-20,0.0827579962089658,0.0320236663799733,1633,"Laptop","New"
2024-07-21,0.0508373689465225,0.0899642716767266,4303,"Laptop","New"
2024-07-22,0.0647079619206488,0.0320924882451072,4699,"Tablet","Old"
2024-07-23,0.11741834551096,0.0503034770255908,2378,"Mobile","Old"
2024-07-24,0.0684929425641894,0.0849038256984204,2167,"Laptop","Old"
2024-07-25,0.0691279964521527,0.0670341161778197,1548,"Mobile","Old"
2024-07-26,0.0561352932266891,0.0471771209221333,4810,"Mobile","New"
2024-07-27,0.0696578942425549,0.0742678441805765,1692,"Laptop","Old"
2024-07-28,0.10857081644237,0.0800432585505769,4256,"Tablet","New"
2024-07-29,0.117796253208071,0.0488562468253076,5898,"Laptop","New"
2024-07-30,0.0898021813668311,0.0595539928693324,3737,"Laptop","New"
2024-07-31,0.0810327223874629,0.0718424259731546,5195,"Laptop","Old"
2024-08-01,0.0697159195318818,0.0684877412393689,1690,"Tablet","New"
2024-08-02,0.0588877169042826,0.0686353748990223,5198,"Mobile","New"
2024-08-03,0.0811995548196137,0.0886712042894214,5474,"Laptop","New"
2024-08-04,0.0957548251189292,0.0548841200675815,3608,"Laptop","New"
2024-08-05,0.0673514210246503,0.0371642867987975,2945,"Tablet","Old"
2024-08-06,0.0855814401619136,0.0615617796080187,4679,"Tablet","New"
2024-08-07,0.0674392534978688,0.0435044010495767,2815,"Tablet","Old"
2024-08-08,0.0901839650608599,0.0591847058432177,2896,"Laptop","Old"
2024-08-09,0.0783123657479882,0.0522128879092634,3662,"Laptop","New"
2024-08-10,0.101998812705278,0.0890010108472779,4477,"Tablet","New"
2024-08-11,0.0799771165288985,0.0532991469092667,5215,"Mobile","Old"
2024-08-12,0.0784356304630637,0.0437546904198825,2257,"Mobile","Old"
2024-08-13,0.092695035636425,0.0673978527775034,4817,"Mobile","Old"
2024-08-14,0.10922674883157,0.0381924118241295,2963,"Tablet","Old"
2024-08-15,0.0676882350258529,0.0880481696594506,4494,"Mobile","Old"
2024-08-16,0.083019689489156,0.0609043084736913,1750,"Tablet","Old"
2024-08-17,0.0712549349479377,0.0397842197539285,4107,"Tablet","Old"
2024-08-18,0.100397844277322,0.067314137709327,2142,"Laptop","New"
2024-08-19,0.0647062792629004,0.0891572499135509,4092,"Laptop","New"
2024-08-20,0.119091528914869,0.0701262910477817,2489,"Laptop","Old"
2024-08-21,0.109725440330803,0.0551349538145587,3709,"Laptop","Old"
2024-08-22,0.103462771978229,0.0494006995903328,4123,"Tablet","New"
2024-08-23,0.0994414298608899,0.0801153191970661,5013,"Tablet","Old"
2024-08-24,0.0797790448181331,0.0386290226178244,2164,"Tablet","Old"
2024-08-25,0.0923868548683822,0.0415689568128437,3016,"Laptop","Old"
2024-08-26,0.119974587429315,0.083804320958443,1944,"Laptop","New"
2024-08-27,0.096540007982403,0.0484871732583269,4542,"Laptop","Old"
2024-08-28,0.11718142118305,0.0517980326106772,1594,"Mobile","New"
2024-08-29,0.0749958531931043,0.0770367887243628,5489,"Laptop","New"
2024-08-30,0.106663225777447,0.0416027207951993,5035,"Mobile","New"
2024-08-31,0.0712014244869351,0.0310659487126395,1878,"Laptop","New"
